date,tmax_f,tmin_f,precip_in,precip_trace,cli_station,source_url,city,source,archive_version
2025-05-05,64.94,57.92,,,,,Los Angeles,cdo,
2025-05-06,62.96,59.0,,,,,Los Angeles,cdo,
2025-05-07,68.0,57.02,,,,,Los Angeles,cdo,
2025-05-08,69.08,55.94,,,,,Los Angeles,cdo,
2025-05-09,71.06,57.92,,,,,Los Angeles,cdo,
2025-05-10,80.96,60.08,,,,,Los Angeles,cdo,
2025-05-11,78.08,60.98,,,,,Los Angeles,cdo,
2025-05-12,71.06,57.92,,,,,Los Angeles,cdo,
2025-05-13,68.0,55.94,,,,,Los Angeles,cdo,
2025-05-14,69.08,53.96,,,,,Los Angeles,cdo,
2025-05-15,68.0,55.04,,,,,Los Angeles,cdo,
2025-05-16,66.92,57.92,,,,,Los Angeles,cdo,
2025-05-17,62.96,59.0,,,,,Los Angeles,cdo,
2025-05-18,68.0,55.94,,,,,Los Angeles,cdo,
2025-05-19,71.06,55.94,,,,,Los Angeles,cdo,
2025-05-20,75.02,59.0,,,,,Los Angeles,cdo,
2025-05-21,73.94,60.98,,,,,Los Angeles,cdo,
2025-05-22,71.06,60.08,,,,,Los Angeles,cdo,
2025-05-23,71.06,62.06,,,,,Los Angeles,cdo,
2025-05-24,69.08,60.98,,,,,Los Angeles,cdo,
2025-05-25,69.08,60.98,,,,,Los Angeles,cdo,
2025-05-26,69.08,60.98,,,,,Los Angeles,cdo,
2025-05-27,71.96,60.98,,,,,Los Angeles,cdo,
2025-05-28,66.92,60.08,,,,,Los Angeles,cdo,
2025-05-29,69.08,60.98,,,,,Los Angeles,cdo,
2025-05-30,75.92,60.98,,,,,Los Angeles,cdo,
2025-05-31,75.02,60.98,,,,,Los Angeles,cdo,
2025-06-01,75.92,60.08,,,,,Los Angeles,cdo,
2025-06-02,69.98,60.08,,,,,Los Angeles,cdo,
2025-06-03,66.02,60.08,,,,,Los Angeles,cdo,
2025-06-04,69.08,60.08,,,,,Los Angeles,cdo,
2025-06-05,69.98,60.98,,,,,Los Angeles,cdo,
2025-06-06,68.0,60.98,,,,,Los Angeles,cdo,
2025-06-07,68.0,60.08,,,,,Los Angeles,cdo,
2025-06-08,69.08,59.0,,,,,Los Angeles,cdo,
2025-06-09,69.08,60.98,,,,,Los Angeles,cdo,
2025-06-10,71.96,60.98,,,,,Los Angeles,cdo,
2025-06-11,69.98,62.06,,,,,Los Angeles,cdo,
2025-06-12,71.06,62.06,,,,,Los Angeles,cdo,
2025-06-13,71.96,62.96,,,,,Los Angeles,cdo,
2025-06-14,73.04,62.06,,,,,Los Angeles,cdo,
2025-06-15,75.02,60.08,,,,,Los Angeles,cdo,
2025-06-16,75.02,60.98,,,,,Los Angeles,cdo,
2025-06-17,78.08,62.06,,,,,Los Angeles,cdo,
2025-06-18,75.92,62.96,,,,,Los Angeles,cdo,
2025-06-19,73.04,62.96,,,,,Los Angeles,cdo,
2025-06-20,71.96,62.96,,,,,Los Angeles,cdo,
2025-06-21,71.06,62.96,,,,,Los Angeles,cdo,
2025-06-22,73.94,59.0,,,,,Los Angeles,cdo,
2025-06-23,73.94,62.06,,,,,Los Angeles,cdo,
2025-06-24,69.08,62.06,,,,,Los Angeles,cdo,
2025-06-25,71.96,62.06,,,,,Los Angeles,cdo,
2025-06-26,71.96,62.06,,,,,Los Angeles,cdo,
2025-06-27,73.04,62.06,,,,,Los Angeles,cdo,
2025-06-28,73.94,62.06,,,,,Los Angeles,cdo,
2025-06-29,71.06,60.98,,,,,Los Angeles,cdo,
2025-06-30,71.96,60.98,,,,,Los Angeles,cdo,
2025-07-01,69.98,60.08,,,,,Los Angeles,cdo,
2025-07-02,69.98,60.08,,,,,Los Angeles,cdo,
2025-07-03,73.04,62.96,,,,,Los Angeles,cdo,
2025-07-04,73.94,62.06,,,,,Los Angeles,cdo,
2025-07-05,73.04,62.96,,,,,Los Angeles,cdo,
2025-07-06,71.06,60.98,,,,,Los Angeles,cdo,
2025-07-07,71.96,62.06,,,,,Los Angeles,cdo,
2025-07-08,73.04,62.06,,,,,Los Angeles,cdo,
2025-07-09,75.02,62.96,,,,,Los Angeles,cdo,
2025-07-10,75.02,62.06,,,,,Los Angeles,cdo,
2025-07-11,75.02,62.96,,,,,Los Angeles,cdo,
2025-07-12,75.02,64.04,,,,,Los Angeles,cdo,
2025-07-13,71.06,60.08,,,,,Los Angeles,cdo,
2025-07-14,69.98,60.08,,,,,Los Angeles,cdo,
2025-07-15,73.94,62.96,,,,,Los Angeles,cdo,
2025-07-16,73.94,64.04,,,,,Los Angeles,cdo,
2025-07-17,73.04,62.96,,,,,Los Angeles,cdo,
2025-07-18,73.04,64.04,,,,,Los Angeles,cdo,
2025-07-19,75.02,64.94,,,,,Los Angeles,cdo,
2025-07-20,73.04,64.94,,,,,Los Angeles,cdo,
2025-07-21,71.96,64.94,,,,,Los Angeles,cdo,
2025-07-22,73.04,62.96,,,,,Los Angeles,cdo,
2025-07-23,73.04,62.96,,,,,Los Angeles,cdo,
2025-07-24,71.96,60.98,,,,,Los Angeles,cdo,
2025-07-25,71.96,62.06,,,,,Los Angeles,cdo,
2025-07-26,73.04,62.06,,,,,Los Angeles,cdo,
2025-07-27,71.96,62.06,,,,,Los Angeles,cdo,
2025-07-28,73.04,62.96,,,,,Los Angeles,cdo,
2025-07-29,73.94,62.96,,,,,Los Angeles,cdo,
2025-07-30,73.94,62.96,,,,,Los Angeles,cdo,
2025-07-31,73.04,62.96,,,,,Los Angeles,cdo,
2025-08-01,73.94,62.06,,,,,Los Angeles,cdo,
2025-08-02,71.96,62.06,,,,,Los Angeles,cdo,
2025-08-03,73.94,62.96,,,,,Los Angeles,cdo,
2025-08-04,75.02,62.06,,,,,Los Angeles,cdo,
2025-08-05,75.92,64.04,,,,,Los Angeles,cdo,
2025-08-06,78.08,64.94,,,,,Los Angeles,cdo,
2025-08-07,78.08,64.04,,,,,Los Angeles,cdo,
2025-08-08,75.92,64.94,,,,,Los Angeles,cdo,
2025-08-09,73.94,64.04,,,,,Los Angeles,cdo,
2025-08-10,75.02,64.04,,,,,Los Angeles,cdo,
2025-08-11,75.02,64.04,,,,,Los Angeles,cdo,
2025-08-12,75.92,64.94,,,,,Los Angeles,cdo,
2025-08-13,75.02,64.94,,,,,Los Angeles,cdo,
2025-08-14,73.04,66.02,,,,,Los Angeles,cdo,
2025-08-15,75.92,66.02,,,,,Los Angeles,cdo,
2025-08-16,73.94,66.02,,,,,Los Angeles,cdo,
2025-08-17,75.92,64.94,,,,,Los Angeles,cdo,
2025-08-18,75.92,64.94,,,,,Los Angeles,cdo,
2025-08-19,77.0,66.02,,,,,Los Angeles,cdo,
2025-08-20,80.06,66.02,,,,,Los Angeles,cdo,
2025-08-21,84.92,68.0,,,,,Los Angeles,cdo,
2025-08-22,84.02,71.06,,,,,Los Angeles,cdo,
2025-08-23,89.06,69.98,,,,,Los Angeles,cdo,
2025-08-24,78.08,68.0,,,,,Los Angeles,cdo,
2025-08-25,77.0,66.92,,,,,Los Angeles,cdo,
2025-08-26,75.92,66.92,,,,,Los Angeles,cdo,
2025-08-27,80.96,66.02,,,,,Los Angeles,cdo,
2025-08-28,84.02,68.0,,,,,Los Angeles,cdo,
2025-08-29,84.02,68.0,,,,,Los Angeles,cdo,
2025-08-30,82.94,68.0,,,,,Los Angeles,cdo,
2025-08-31,78.08,68.0,,,,,Los Angeles,cdo,
2025-09-01,80.06,68.0,,,,,Los Angeles,cdo,
2025-09-02,80.06,69.08,,,,,Los Angeles,cdo,
2025-09-03,80.06,69.08,,,,,Los Angeles,cdo,
2025-09-04,75.92,68.0,,,,,Los Angeles,cdo,
2025-09-05,75.92,66.02,,,,,Los Angeles,cdo,
2025-09-06,78.98,66.02,,,,,Los Angeles,cdo,
2025-09-07,80.96,64.94,,,,,Los Angeles,cdo,
2025-09-08,75.92,66.92,,,,,Los Angeles,cdo,
2025-09-09,75.92,64.94,,,,,Los Angeles,cdo,
2025-09-10,77.0,66.92,,,,,Los Angeles,cdo,
2025-09-11,75.02,64.94,,,,,Los Angeles,cdo,
2025-09-12,77.0,64.94,,,,,Los Angeles,cdo,
2025-09-13,75.02,66.02,,,,,Los Angeles,cdo,
2025-09-14,75.02,66.92,,,,,Los Angeles,cdo,
2025-09-15,75.92,66.02,,,,,Los Angeles,cdo,
2025-09-16,80.06,64.94,,,,,Los Angeles,cdo,
2025-09-17,80.06,68.0,,,,,Los Angeles,cdo,
2025-09-18,78.08,69.08,,,,,Los Angeles,cdo,
2025-09-19,78.98,68.0,,,,,Los Angeles,cdo,
2025-09-20,75.92,66.92,,,,,Los Angeles,cdo,
2025-09-21,77.0,64.94,,,,,Los Angeles,cdo,
2025-09-22,75.92,64.94,,,,,Los Angeles,cdo,
2025-09-23,80.96,66.02,,,,,Los Angeles,cdo,
2025-09-24,78.08,66.92,,,,,Los Angeles,cdo,
2025-09-25,71.06,64.94,,,,,Los Angeles,cdo,
2025-09-26,71.96,66.02,,,,,Los Angeles,cdo,
2025-09-27,73.94,66.02,,,,,Los Angeles,cdo,
2025-09-28,75.02,66.92,,,,,Los Angeles,cdo,
2025-09-29,75.02,64.94,,,,,Los Angeles,cdo,
2025-09-30,73.94,64.94,,,,,Los Angeles,cdo,
2025-10-01,73.94,62.96,,,,,Los Angeles,cdo,
2025-10-02,75.92,62.06,,,,,Los Angeles,cdo,
2025-10-03,73.04,62.96,,,,,Los Angeles,cdo,
2025-10-04,73.94,60.08,,,,,Los Angeles,cdo,
2025-10-05,75.02,60.08,,,,,Los Angeles,cdo,
2025-10-06,71.96,60.98,,,,,Los Angeles,cdo,
2025-10-07,69.98,62.96,,,,,Los Angeles,cdo,
2025-10-08,71.06,62.06,,,,,Los Angeles,cdo,
2025-10-09,73.04,57.92,,,,,Los Angeles,cdo,
2025-10-10,75.92,64.04,,,,,Los Angeles,cdo,
2025-10-11,73.94,60.98,,,,,Los Angeles,cdo,
2025-10-12,73.04,60.08,,,,,Los Angeles,cdo,
2025-10-13,71.96,60.08,,,,,Los Angeles,cdo,
2025-10-14,64.04,55.04,,,,,Los Angeles,cdo,
2025-10-15,66.92,55.04,,,,,Los Angeles,cdo,
2025-10-16,73.04,53.96,,,,,Los Angeles,cdo,
2025-10-17,75.92,57.02,,,,,Los Angeles,cdo,
2025-10-18,82.04,57.92,,,,,Los Angeles,cdo,
2025-10-19,78.08,59.0,,,,,Los Angeles,cdo,
2025-10-20,78.08,57.92,,,,,Los Angeles,cdo,
2025-10-21,75.92,59.0,,,,,Los Angeles,cdo,
2025-10-22,69.98,60.08,,,,,Los Angeles,cdo,
2025-10-23,71.06,57.02,,,,,Los Angeles,cdo,
2025-10-24,73.04,59.0,,,,,Los Angeles,cdo,
2025-10-25,68.0,57.92,,,,,Los Angeles,cdo,
2025-10-26,66.92,59.0,,,,,Los Angeles,cdo,
2025-10-27,71.06,60.08,,,,,Los Angeles,cdo,
2025-10-28,80.96,59.0,,,,,Los Angeles,cdo,
2025-10-29,91.04,60.98,,,,,Los Angeles,cdo,
2025-10-30,84.02,59.0,,,,,Los Angeles,cdo,
2025-10-31,71.06,60.98,,,,,Los Angeles,cdo,
2025-11-01,66.92,60.08,,,,,Los Angeles,cdo,
2025-11-02,66.92,59.0,,,,,Los Angeles,cdo,
2025-11-03,69.08,57.02,,,,,Los Angeles,cdo,
2025-11-04,69.08,59.0,,,,,Los Angeles,cdo,
2025-11-05,69.08,60.08,,,,,Los Angeles,cdo,
2025-11-06,69.08,55.04,,,,,Los Angeles,cdo,
2025-11-07,69.98,57.92,,,,,Los Angeles,cdo,
2025-11-08,73.04,59.0,,,,,Los Angeles,cdo,
2025-11-09,68.0,59.0,,,,,Los Angeles,cdo,
2025-11-10,69.98,55.94,,,,,Los Angeles,cdo,
2025-11-11,66.02,57.02,,,,,Los Angeles,cdo,
2025-11-12,68.0,59.0,,,,,Los Angeles,cdo,
2025-11-13,71.96,60.08,,,,,Los Angeles,cdo,
2025-11-14,64.94,60.08,,,,,Los Angeles,cdo,
2025-11-15,64.04,57.92,,,,,Los Angeles,cdo,
2025-11-16,64.94,55.94,,,,,Los Angeles,cdo,
2025-11-17,64.94,53.06,,,,,Los Angeles,cdo,
2025-11-18,60.08,50.0,,,,,Los Angeles,cdo,
2025-11-19,62.06,46.94,,,,,Los Angeles,cdo,
2025-11-20,62.06,51.08,,,,,Los Angeles,cdo,
2025-11-21,66.02,53.96,,,,,Los Angeles,cdo,
2025-11-22,69.98,48.92,,,,,Los Angeles,cdo,
2025-11-23,69.98,51.08,,,,,Los Angeles,cdo,
2025-11-24,66.92,57.02,,,,,Los Angeles,cdo,
2025-11-25,73.04,53.06,,,,,Los Angeles,cdo,
2025-11-26,82.04,57.02,,,,,Los Angeles,cdo,
2025-11-27,80.06,55.94,,,,,Los Angeles,cdo,
2025-11-28,71.96,50.0,,,,,Los Angeles,cdo,
2025-11-29,66.92,51.08,,,,,Los Angeles,cdo,
2025-11-30,64.04,53.06,,,,,Los Angeles,cdo,
2025-12-01,68.0,53.06,,,,,Los Angeles,cdo,
2025-12-02,66.02,48.02,,,,,Los Angeles,cdo,
2025-12-03,66.92,50.0,,,,,Los Angeles,cdo,
2025-12-04,69.98,53.96,,,,,Los Angeles,cdo,
2025-12-05,69.08,48.92,,,,,Los Angeles,cdo,
2025-12-06,69.08,46.94,,,,,Los Angeles,cdo,
2025-12-07,69.98,51.08,,,,,Los Angeles,cdo,
2025-12-08,77.0,53.06,,,,,Los Angeles,cdo,
2025-12-09,80.96,57.92,,,,,Los Angeles,cdo,
2025-12-10,78.98,53.06,,,,,Los Angeles,cdo,
2025-12-11,71.96,51.98,,,,,Los Angeles,cdo,
2025-12-12,68.0,53.06,,,,,Los Angeles,cdo,
2025-12-13,60.98,55.94,,,,,Los Angeles,cdo,
2025-12-14,62.96,57.92,,,,,Los Angeles,cdo,
2025-12-15,66.02,55.94,,,,,Los Angeles,cdo,
2025-12-16,62.06,51.98,,,,,Los Angeles,cdo,
2025-12-17,73.94,55.04,,,,,Los Angeles,cdo,
2025-12-18,71.06,51.98,,,,,Los Angeles,cdo,
2025-12-19,71.06,50.0,,,,,Los Angeles,cdo,
2025-12-20,64.94,57.02,,,,,Los Angeles,cdo,
2025-12-21,64.04,55.04,,,,,Los Angeles,cdo,
2025-12-22,64.04,50.0,,,,,Los Angeles,cdo,
2025-12-23,64.04,59.0,,,,,Los Angeles,cdo,
2025-12-24,64.04,57.92,,,,,Los Angeles,cdo,
2025-12-25,66.92,57.02,,,,,Los Angeles,cdo,
2025-12-26,62.06,55.94,,,,,Los Angeles,cdo,
2025-12-27,60.98,48.02,,,,,Los Angeles,cdo,
2025-12-28,66.92,44.96,,,,,Los Angeles,cdo,
2025-12-29,75.02,46.04,,,,,Los Angeles,cdo,
2025-12-30,73.04,59.0,,,,,Los Angeles,cdo,
2025-12-31,68.0,57.02,,,,,Los Angeles,cdo,
2026-01-01,64.04,57.02,,,,,Los Angeles,cdo,
2026-01-02,64.04,53.06,,,,,Los Angeles,cdo,
2026-01-03,62.96,55.94,,,,,Los Angeles,cdo,
2026-01-04,62.06,55.94,,,,,Los Angeles,cdo,
2026-01-05,64.04,53.06,,,,,Los Angeles,cdo,
2026-01-06,64.94,53.06,,,,,Los Angeles,cdo,
2026-01-07,64.04,51.08,,,,,Los Angeles,cdo,
2026-01-08,62.06,48.02,,,,,Los Angeles,cdo,
2026-01-09,62.96,41.0,,,,,Los Angeles,cdo,
2026-01-10,69.98,42.08,,,,,Los Angeles,cdo,
2026-01-11,75.02,44.96,,,,,Los Angeles,cdo,
2026-01-12,71.96,48.02,,,,,Los Angeles,cdo,
2026-01-13,78.98,46.94,,,,,Los Angeles,cdo,
2026-01-14,80.06,50.0,,,,,Los Angeles,cdo,
2026-01-15,82.94,53.06,,,,,Los Angeles,cdo,
2026-01-16,78.08,51.98,,,,,Los Angeles,cdo,
2026-01-17,75.92,50.0,,,,,Los Angeles,cdo,
2026-01-18,78.08,53.96,,,,,Los Angeles,cdo,
2026-01-19,75.02,50.0,,,,,Los Angeles,cdo,
2026-01-20,71.06,51.98,,,,,Los Angeles,cdo,
2026-01-21,62.06,55.04,,,,,Los Angeles,cdo,
2026-01-22,62.96,57.02,,,,,Los Angeles,cdo,
2026-01-23,64.04,53.96,,,,,Los Angeles,cdo,
2026-01-24,62.96,53.06,,,,,Los Angeles,cdo,
2026-01-25,69.08,46.04,,,,,Los Angeles,cdo,
2026-01-26,73.04,48.92,,,,,Los Angeles,cdo,
2026-01-27,71.96,48.92,,,,,Los Angeles,cdo,
2026-01-28,69.08,51.98,,,,,Los Angeles,cdo,
2026-01-29,80.06,50.0,,,,,Los Angeles,cdo,
2026-01-30,82.94,53.06,,,,,Los Angeles,cdo,
2026-01-31,84.92,57.02,,,,,Los Angeles,cdo,
2026-02-01,78.98,57.92,,,,,Los Angeles,cdo,
2026-02-02,73.94,53.06,,,,,Los Angeles,cdo,
2026-02-03,75.02,53.06,,,,,Los Angeles,cdo,
2026-02-04,87.08,53.96,,,,,Los Angeles,cdo,
2026-02-05,82.94,60.08,,,,,Los Angeles,cdo,
2026-02-06,68.0,57.92,,,,,Los Angeles,cdo,
2026-02-07,71.06,53.96,,,,,Los Angeles,cdo,
2026-02-08,82.04,53.06,,,,,Los Angeles,cdo,
2026-02-09,77.0,53.06,,,,,Los Angeles,cdo,
2026-02-10,64.94,57.02,,,,,Los Angeles,cdo,
2026-02-11,64.04,53.96,,,,,Los Angeles,cdo,
2026-02-12,64.04,50.0,,,,,Los Angeles,cdo,
2026-02-13,68.0,48.02,,,,,Los Angeles,cdo,
2026-02-14,68.0,51.98,,,,,Los Angeles,cdo,
2026-02-15,62.96,51.98,,,,,Los Angeles,cdo,
2026-02-16,57.92,48.02,,,,,Los Angeles,cdo,
2026-02-17,60.08,48.02,,,,,Los Angeles,cdo,
2026-02-18,57.92,51.08,,,,,Los Angeles,cdo,
2026-02-19,57.92,46.94,,,,,Los Angeles,cdo,
2026-02-20,57.92,41.0,,,,,Los Angeles,cdo,
2026-02-21,69.08,44.06,,,,,Los Angeles,cdo,
2026-02-22,69.08,48.02,,,,,Los Angeles,cdo,
2026-02-23,73.94,51.98,,,,,Los Angeles,cdo,
2026-02-24,75.92,53.06,,,,,Los Angeles,cdo,
2026-02-25,69.98,53.06,,,,,Los Angeles,cdo,
2026-02-26,73.04,55.04,,,,,Los Angeles,cdo,
2026-02-27,86.0,59.0,,,,,Los Angeles,cdo,
2026-02-28,78.98,60.98,,,,,Los Angeles,cdo,
2026-03-01,78.08,57.02,,,,,Los Angeles,cdo,
2026-03-02,64.94,55.94,,,,,Los Angeles,cdo,
2026-03-03,66.92,55.04,,,,,Los Angeles,cdo,
2026-03-04,64.94,53.96,,,,,Los Angeles,cdo,
2026-03-05,75.92,51.08,,,,,Los Angeles,cdo,
2026-03-06,73.04,51.98,,,,,Los Angeles,cdo,
2026-03-07,78.08,57.92,,,,,Los Angeles,cdo,
2026-03-08,87.98,59.0,,,,,Los Angeles,cdo,
2026-03-09,69.98,55.94,,,,,Los Angeles,cdo,
2026-03-10,66.92,57.02,,,,,Los Angeles,cdo,
2026-03-11,66.92,53.06,,,,,Los Angeles,cdo,
2026-03-12,84.02,57.02,,,,,Los Angeles,cdo,
2026-03-13,87.98,62.06,,,,,Los Angeles,cdo,
2026-03-14,78.98,55.94,,,,,Los Angeles,cdo,
2026-03-15,69.08,57.02,,,,,Los Angeles,cdo,
2026-03-16,71.06,57.02,,,,,Los Angeles,cdo,
2026-03-17,91.94,59.0,,,,,Los Angeles,cdo,
2026-03-18,82.04,62.96,,,,,Los Angeles,cdo,
2026-03-19,82.94,62.06,,,,,Los Angeles,cdo,
2026-03-20,84.92,62.96,,,,,Los Angeles,cdo,
2026-03-21,73.94,60.08,,,,,Los Angeles,cdo,
2026-03-22,70.0,60.0,,False,LAX,https://forecast.weather.gov/product.php?site=NWS&issuedby=LAX&product=CLI&version=18&format=txt&glossary=0,Los Angeles,cli_archive,18.0
2026-03-23,71.0,59.0,,False,LAX,https://forecast.weather.gov/product.php?site=NWS&issuedby=LAX&product=CLI&version=15&format=txt&glossary=0,Los Angeles,cli_archive,15.0
2026-03-24,70.0,61.0,,False,LAX,https://forecast.weather.gov/product.php?site=NWS&issuedby=LAX&product=CLI&version=12&format=txt&glossary=0,Los Angeles,cli_archive,12.0
2026-03-25,68.0,61.0,,False,LAX,https://forecast.weather.gov/product.php?site=NWS&issuedby=LAX&product=CLI&version=9&format=txt&glossary=0,Los Angeles,cli_archive,9.0
2026-03-26,73.0,59.0,,False,LAX,https://forecast.weather.gov/product.php?site=NWS&issuedby=LAX&product=CLI&version=7&format=txt&glossary=0,Los Angeles,cli_archive,7.0
2026-03-27,71.0,59.0,,False,LAX,https://forecast.weather.gov/product.php?site=NWS&issuedby=LAX&product=CLI&version=5&format=txt&glossary=0,Los Angeles,cli_archive,5.0
2026-03-28,68.0,58.0,,False,LAX,https://forecast.weather.gov/product.php?site=NWS&issuedby=LAX&product=CLI&version=2&format=txt&glossary=0,Los Angeles,cli_archive,2.0
